Replay Result
Input: src/fuzz/resources/dev/erst/gridgrind/jazzer/protocol/ProtocolRequestFuzzTestInputs/readRequest/excel_authoring_essentials_request.json
Harness: protocol-request
Outcome: EXPECTED_INVALID
Kind: InvalidRequestShapeException
Message: JSON value has the wrong shape for this field
Input Bytes: 5461
Decode Outcome: INVALID_REQUEST_SHAPE
Source Kind: NOT_PARSED
Persistence Kind: NOT_PARSED
Operation Count: 0
Assertion Count: 0
Read Count: 0
Assertion Kinds: (none)
Read Kinds: (none)
Style Kinds: (none)
Operation Kinds: (none)
