Replay Result
Input: src/fuzz/resources/dev/erst/gridgrind/jazzer/protocol/ProtocolRequestFuzzTestInputs/readRequest/sheet_name_too_long.json
Harness: protocol-request
Outcome: EXPECTED_INVALID
Kind: InvalidRequestShapeException
Message: Unknown field 'steps[0].action.sheetName'
Input Bytes: 294
Decode Outcome: INVALID_REQUEST_SHAPE
Source Kind: NOT_PARSED
Persistence Kind: NOT_PARSED
Operation Count: 0
Assertion Count: 0
Read Count: 0
Assertion Kinds: (none)
Read Kinds: (none)
Style Kinds: (none)
Operation Kinds: (none)
