Replay Result
Input: src/fuzz/resources/dev/erst/gridgrind/jazzer/protocol/ProtocolRequestFuzzTestInputs/readRequest/pane_and_print_reset_request.json
Harness: protocol-request
Outcome: EXPECTED_INVALID
Kind: InvalidRequestException
Message: Missing required field 'margins'
Input Bytes: 2711
Decode Outcome: INVALID_REQUEST
Source Kind: NOT_PARSED
Persistence Kind: NOT_PARSED
Operation Count: 0
Assertion Count: 0
Read Count: 0
Assertion Kinds: (none)
Read Kinds: (none)
Style Kinds: (none)
Operation Kinds: (none)
