Replay Result
Input: src/fuzz/resources/dev/erst/gridgrind/jazzer/protocol/ProtocolRequestFuzzTestInputs/readRequest/invalid_data_validation_empty_explicit_list.json
Harness: protocol-request
Outcome: EXPECTED_INVALID
Kind: InvalidRequestShapeException
Message: Missing required field 'target'
Input Bytes: 579
Decode Outcome: INVALID_REQUEST_SHAPE
Source Kind: NOT_PARSED
Persistence Kind: NOT_PARSED
Operation Count: 0
Assertion Count: 0
Read Count: 0
Assertion Kinds: (none)
Read Kinds: (none)
Style Kinds: (none)
Operation Kinds: (none)
