Replay Result
Input: src/fuzz/resources/dev/erst/gridgrind/jazzer/protocol/ProtocolRequestFuzzTestInputs/readRequest/invalid_request_shape_null_primitive_boolean.json
Harness: protocol-request
Outcome: EXPECTED_INVALID
Kind: InvalidRequestShapeException
Message: Unknown field 'steps[0].action.sheetName'
Input Bytes: 714
Decode Outcome: INVALID_REQUEST_SHAPE
Source Kind: NOT_PARSED
Persistence Kind: NOT_PARSED
Operation Count: 0
Assertion Count: 0
Read Count: 0
Assertion Kinds: (none)
Read Kinds: (none)
Style Kinds: (none)
Operation Kinds: (none)
