Replay Result
Input: src/fuzz/resources/dev/erst/gridgrind/jazzer/protocol/ProtocolRequestFuzzTestInputs/readRequest/live_workflow_revise.json
Harness: protocol-request
Outcome: EXPECTED_INVALID
Kind: InvalidRequestException
Message: Missing required field 'mode'
Input Bytes: 2774
Decode Outcome: INVALID_REQUEST
Source Kind: NOT_PARSED
Persistence Kind: NOT_PARSED
Operation Count: 0
Assertion Count: 0
Read Count: 0
Assertion Kinds: (none)
Read Kinds: (none)
Style Kinds: (none)
Operation Kinds: (none)
