Replay Result
Input: src/fuzz/resources/dev/erst/gridgrind/jazzer/protocol/ProtocolRequestFuzzTestInputs/readRequest/invalid_request_shape_null_primitive_int.json
Harness: protocol-request
Outcome: EXPECTED_INVALID
Kind: InvalidRequestException
Message: Missing required field 'steps[0].action.style.font.fontHeight.twips'
Input Bytes: 452
Decode Outcome: INVALID_REQUEST
Source Kind: NOT_PARSED
Persistence Kind: NOT_PARSED
Operation Count: 0
Assertion Count: 0
Read Count: 0
Assertion Kinds: (none)
Read Kinds: (none)
Style Kinds: (none)
Operation Kinds: (none)
