Replay Result
Input: src/fuzz/resources/dev/erst/gridgrind/jazzer/protocol/OperationWorkflowFuzzTestInputs/executeWorkflow/workflow_case_05.bin
Harness: protocol-workflow
Outcome: EXPECTED_INVALID
Kind: IllegalArgumentException
Message: name must start with a letter or underscore and contain only letters, digits, underscore, or period
Input Bytes: 148
Source Kind: NOT_GENERATED
Persistence Kind: NOT_GENERATED
Operation Count: 0
Assertion Count: 0
Read Count: 0
Assertion Kinds: (none)
Read Kinds: (none)
Response Kind: NOT_EXECUTED
Style Kinds: (none)
Operation Kinds: (none)
