# kind	path	role	maxLines	maxMethods	maxPublicMethods	maxImports	maxFields	maxSwitches	maxSwitchArms	owner	duplicationGuard	reviewExpiresOn	splitTrigger	rationale
PREFIX	authoring-java/src/main/java/dev/erst/gridgrind/authoring/	authoring-api	320	40	30	20	-	6	12	authoring	CHECK	-	-	Authoring DSL surfaces intentionally expose many small fluent operations while remaining compact.
PREFIX	cli/src/main/java/dev/erst/gridgrind/cli/examples/	cli-examples	320	24	10	30	-	4	10	cli	SKIP	-	-	Shipped examples aggregate representative plan families and are line-heavy mostly because of literal example content.
PREFIX	cli/src/main/java/dev/erst/gridgrind/cli/discovery/	cli-discovery	180	24	20	18	-	4	8	cli	CHECK	-	-	Discovery task definitions are small declarative entrypoints with modest public breadth.
EXACT	cli/src/main/java/dev/erst/gridgrind/cli/discovery/GridGrindCliJson.java	cli-discovery-json	110	18	16	6	-	2	4	cli	CHECK	2026-09-15	Split task catalog, keyword-match, and example/failure payload families before adding another discovery JSON contract branch.	GridGrindCliJson remains one public CLI discovery codec surface, but it now carries a reviewed no-growth budget instead of inheriting the whole discovery family allowance.
PREFIX	cli/src/main/java/dev/erst/gridgrind/cli/	cli-support	500	28	18	30	-	10	16	cli	CHECK	-	-	CLI orchestration aggregates command wiring and help surfaces for the shipped operator entrypoint.
EXACT	cli/src/main/java/dev/erst/gridgrind/cli/GridGrindTaskKeywordMatcher.java	cli-keyword-match	495	26	0	28	-	9	16	cli	CHECK	2026-08-31	Split normalization and stop-word policy from scoring/report assembly before adding another independent task-intent discovery surface.	GridGrindTaskKeywordMatcher is the single deterministic keyword-intent matcher, so its current breadth is reviewed explicitly instead of hiding behind the generic CLI support ceiling.
EXACT	cli/src/main/java/dev/erst/gridgrind/cli/CliArguments.java	cli-argument-parser	300	17	0	7	-	4	14	cli	CHECK	2026-08-31	Split authored-path extraction and terminal execution-flag validation away from the core argv scanner before adding another execution-grammar branch.	CliArguments remains the one argv-to-command parser for the public CLI, but its reviewed budget now tracks the post-split execution grammar shape instead of preserving the old discovery-command slack.
PREFIX	contract/src/main/java/dev/erst/gridgrind/contract/action/	contract-action	450	40	12	24	-	8	12	contract	SKIP	-	-	Contract action unions are broad sealed surfaces, but they should remain mostly structural rather than algorithmic.
PREFIX	contract/src/main/java/dev/erst/gridgrind/contract/catalog/	contract-catalog	560	35	30	40	-	12	20	contract	CHECK	-	-	Catalog descriptors and template assemblers span the published contract vocabulary and need broader data-centric budgets than ordinary classes.
PREFIX	contract/src/main/java/dev/erst/gridgrind/contract/dto/	contract-dto-hub	560	70	40	18	-	18	18	contract	SKIP	-	-	Sealed protocol unions and report hubs carry many variants by design but should not accumulate uncontrolled logic.
